M,N,K,BM,BN,BK,GROUP_M,WARPS,STAGES,CTAS,WS,ms,TFLOPs
16384,16384,2048,128,128,64,1,8,5,1,False,3.031811,362.66
16384,16384,2048,128,128,64,1,4,5,1,True,3.043200,361.30
16384,16384,2048,128,128,64,2,8,3,2,False,2.847322,386.16
16384,16384,2048,128,128,64,2,8,3,1,False,2.117834,519.17
16384,16384,2048,128,128,64,2,4,3,1,True,2.578051,426.49
16384,16384,2048,128,128,64,2,8,4,2,False,2.838966,387.29
16384,16384,2048,128,128,64,2,8,4,1,False,2.346774,468.52
16384,16384,2048,128,128,64,2,4,4,1,True,2.367475,464.42
16384,16384,2048,128,128,64,2,8,5,2,False,3.423226,321.19
16384,16384,2048,128,128,64,2,8,5,1,False,2.225917,493.96
16384,16384,2048,128,128,64,2,4,5,1,True,2.301344,477.77
16384,16384,2048,128,128,64,4,8,3,2,False,2.946694,373.13
16384,16384,2048,128,128,64,4,8,3,1,False,2.112797,520.41
16384,16384,2048,128,128,64,4,4,3,1,True,2.353962,467.09
16384,16384,2048,128,128,64,4,8,4,2,False,2.944202,373.45
16384,16384,2048,128,128,64,4,8,4,1,False,2.182691,503.74
16384,16384,2048,128,128,64,4,4,4,1,True,2.205299,498.58
16384,16384,2048,128,128,64,4,8,5,2,False,3.398173,323.56
16384,16384,2048,128,128,64,4,8,5,1,False,2.086048,527.08
16384,16384,2048,128,128,64,4,4,5,1,True,2.154298,510.38
16384,16384,2048,128,128,64,8,8,3,2,False,3.000982,366.38
16384,16384,2048,128,128,64,8,8,3,1,False,2.095360,524.74
16384,16384,2048,128,128,64,8,4,3,1,True,2.220787,495.10
16384,16384,2048,128,128,64,8,8,4,2,False,2.982746,368.62
16384,16384,2048,128,128,64,8,8,4,1,False,2.122122,518.12
16384,16384,2048,128,128,64,8,4,4,1,True,2.122643,517.99
16384,16384,2048,128,128,64,8,8,5,2,False,3.187734,344.92
16384,16384,2048,128,128,64,8,8,5,1,False,2.039117,539.21
16384,16384,2048,128,128,64,8,4,5,1,True,2.098189,524.03
32768,32768,4096,256,256,64,1,8,3,2,False,14.966832,587.71
32768,32768,4096,256,256,64,1,8,3,1,False,57.657935,152.56
32768,32768,4096,256,256,64,1,4,3,1,True,NaN,NaN
32768,32768,4096,256,256,64,1,8,4,2,False,14.644388,600.65
32768,32768,4096,256,256,64,1,8,4,1,False,NaN,NaN
32768,32768,4096,256,256,64,1,4,4,1,True,NaN,NaN
32768,32768,4096,256,256,64,1,8,5,2,False,NaN,NaN
32768,32768,4096,256,256,64,1,8,5,1,False,NaN,NaN
32768,32768,4096,256,256,64,1,4,5,1,True,NaN,NaN
32768,32768,4096,256,256,64,2,8,3,2,False,13.533673,649.94
32768,32768,4096,256,256,64,2,8,3,1,False,57.317041,153.46
32768,32768,4096,256,256,64,2,4,3,1,True,NaN,NaN
32768,32768,4096,256,256,64,2,8,4,2,False,13.515712,650.81
32768,32768,4096,256,256,64,2,8,4,1,False,NaN,NaN
32768,32768,4096,256,256,64,2,4,4,1,True,NaN,NaN
32768,32768,4096,256,256,64,2,8,5,2,False,NaN,NaN
32768,32768,4096,256,256,64,2,8,5,1,False,NaN,NaN
32768,32768,4096,256,256,64,2,4,5,1,True,NaN,NaN
32768,32768,4096,256,256,64,4,8,3,2,False,13.007741,676.22
32768,32768,4096,256,256,64,4,8,3,1,False,57.560767,152.81
32768,32768,4096,256,256,64,4,4,3,1,True,NaN,NaN
32768,32768,4096,256,256,64,4,8,4,2,False,13.248145,663.95
32768,32768,4096,256,256,64,4,8,4,1,False,NaN,NaN
32768,32768,4096,256,256,64,4,4,4,1,True,NaN,NaN
32768,32768,4096,256,256,64,4,8,5,2,False,NaN,NaN
32768,32768,4096,256,256,64,4,8,5,1,False,NaN,NaN
32768,32768,4096,256,256,64,4,4,5,1,True,NaN,NaN
32768,32768,4096,256,256,64,8,8,3,2,False,13.015703,675.81
32768,32768,4096,256,256,64,8,8,3,1,False,58.482233,150.41
32768,32768,4096,256,256,64,8,4,3,1,True,NaN,NaN
32768,32768,4096,256,256,64,8,8,4,2,False,13.237502,664.48
32768,32768,4096,256,256,64,8,8,4,1,False,NaN,NaN
32768,32768,4096,256,256,64,8,4,4,1,True,NaN,NaN
32768,32768,4096,256,256,64,8,8,5,2,False,NaN,NaN
32768,32768,4096,256,256,64,8,8,5,1,False,NaN,NaN
32768,32768,4096,256,256,64,8,4,5,1,True,NaN,NaN
32768,32768,4096,256,128,64,1,8,3,2,False,15.194070,578.92
32768,32768,4096,256,128,64,1,8,3,1,False,16.009651,549.42
32768,32768,4096,256,128,64,1,4,3,1,True,15.088605,582.96
32768,32768,4096,256,128,64,1,8,4,2,False,17.126845,513.59
32768,32768,4096,256,128,64,1,8,4,1,False,14.966234,587.73
32768,32768,4096,256,128,64,1,4,4,1,True,NaN,NaN
32768,32768,4096,256,128,64,1,8,5,2,False,16.036484,548.51
32768,32768,4096,256,128,64,1,8,5,1,False,NaN,NaN
32768,32768,4096,256,128,64,1,4,5,1,True,NaN,NaN
32768,32768,4096,256,128,64,2,8,3,2,False,15.477023,568.33
32768,32768,4096,256,128,64,2,8,3,1,False,14.336218,613.56
32768,32768,4096,256,128,64,2,4,3,1,True,13.896979,632.95
32768,32768,4096,256,128,64,2,8,4,2,False,15.196065,578.84
32768,32768,4096,256,128,64,2,8,4,1,False,13.638800,644.93
32768,32768,4096,256,128,64,2,4,4,1,True,NaN,NaN
32768,32768,4096,256,128,64,2,8,5,2,False,15.012317,585.93
32768,32768,4096,256,128,64,2,8,5,1,False,NaN,NaN
32768,32768,4096,256,128,64,2,4,5,1,True,NaN,NaN
32768,32768,4096,256,128,64,4,8,3,2,False,15.767690,557.86
32768,32768,4096,256,128,64,4,8,3,1,False,13.644090,644.68
32768,32768,4096,256,128,64,4,4,3,1,True,13.369011,657.95
32768,32768,4096,256,128,64,4,8,4,2,False,14.897351,590.45
32768,32768,4096,256,128,64,4,8,4,1,False,13.487415,652.17
32768,32768,4096,256,128,64,4,4,4,1,True,NaN,NaN
32768,32768,4096,256,128,64,4,8,5,2,False,15.051105,584.42
32768,32768,4096,256,128,64,4,8,5,1,False,NaN,NaN
32768,32768,4096,256,128,64,4,4,5,1,True,NaN,NaN
32768,32768,4096,256,128,64,8,8,3,2,False,15.779391,557.44
32768,32768,4096,256,128,64,8,8,3,1,False,13.294447,661.64
32768,32768,4096,256,128,64,8,4,3,1,True,13.303430,661.19
32768,32768,4096,256,128,64,8,8,4,2,False,14.667065,599.72
32768,32768,4096,256,128,64,8,8,4,1,False,13.313020,660.71
32768,32768,4096,256,128,64,8,4,4,1,True,NaN,NaN
32768,32768,4096,256,128,64,8,8,5,2,False,15.186948,579.19
32768,32768,4096,256,128,64,8,8,5,1,False,NaN,NaN
32768,32768,4096,256,128,64,8,4,5,1,True,NaN,NaN
32768,32768,4096,128,256,64,1,8,3,2,False,23.476707,374.67
32768,32768,4096,128,256,64,1,8,3,1,False,23.363872,376.48
32768,32768,4096,128,256,64,1,4,3,1,True,23.401578,375.88
32768,32768,4096,128,256,64,1,8,4,2,False,24.088861,365.15
32768,32768,4096,128,256,64,1,8,4,1,False,23.447267,375.14
32768,32768,4096,128,256,64,1,4,4,1,True,NaN,NaN
32768,32768,4096,128,256,64,1,8,5,2,False,23.610167,372.56
32768,32768,4096,128,256,64,1,8,5,1,False,NaN,NaN
32768,32768,4096,128,256,64,1,4,5,1,True,NaN,NaN
32768,32768,4096,128,256,64,2,8,3,2,False,16.814743,523.12
32768,32768,4096,128,256,64,2,8,3,1,False,15.281366,575.61
32768,32768,4096,128,256,64,2,4,3,1,True,15.303897,574.76
32768,32768,4096,128,256,64,2,8,4,2,False,17.754355,495.43
32768,32768,4096,128,256,64,2,8,4,1,False,14.843568,592.59
32768,32768,4096,128,256,64,2,4,4,1,True,NaN,NaN
32768,32768,4096,128,256,64,2,8,5,2,False,17.093446,514.59
32768,32768,4096,128,256,64,2,8,5,1,False,NaN,NaN
32768,32768,4096,128,256,64,2,4,5,1,True,NaN,NaN
32768,32768,4096,128,256,64,4,8,3,2,False,16.191801,543.24
32768,32768,4096,128,256,64,4,8,3,1,False,13.660695,643.90
32768,32768,4096,128,256,64,4,4,3,1,True,13.857674,634.75
32768,32768,4096,128,256,64,4,8,4,2,False,16.151158,544.61
32768,32768,4096,128,256,64,4,8,4,1,False,13.857831,634.74
32768,32768,4096,128,256,64,4,4,4,1,True,NaN,NaN
32768,32768,4096,128,256,64,4,8,5,2,False,15.933638,552.05
32768,32768,4096,128,256,64,4,8,5,1,False,NaN,NaN
32768,32768,4096,128,256,64,4,4,5,1,True,NaN,NaN
32768,32768,4096,128,256,64,8,8,3,2,False,16.151622,544.60
32768,32768,4096,128,256,64,8,8,3,1,False,12.966541,678.37
32768,32768,4096,128,256,64,8,4,3,1,True,13.370883,657.85
32768,32768,4096,128,256,64,8,8,4,2,False,15.489008,567.89
32768,32768,4096,128,256,64,8,8,4,1,False,13.354054,658.68
32768,32768,4096,128,256,64,8,4,4,1,True,NaN,NaN
32768,32768,4096,128,256,64,8,8,5,2,False,15.995065,549.93
32768,32768,4096,128,256,64,8,8,5,1,False,NaN,NaN
32768,32768,4096,128,256,64,8,4,5,1,True,NaN,NaN
32768,32768,4096,128,128,64,1,8,3,2,False,24.308813,361.85
32768,32768,4096,128,128,64,1,8,3,1,False,23.487564,374.50
32768,32768,4096,128,128,64,1,4,3,1,True,24.866231,353.74
32768,32768,4096,128,128,64,1,8,4,2,False,24.539142,358.45
32768,32768,4096,128,128,64,1,8,4,1,False,23.978413,366.83
32768,32768,4096,128,128,64,1,4,4,1,True,23.824887,369.20
32768,32768,4096,128,128,64,1,8,5,2,False,28.242227,311.45
32768,32768,4096,128,128,64,1,8,5,1,False,23.594420,372.80
32768,32768,4096,128,128,64,1,4,5,1,True,23.573741,373.13
32768,32768,4096,128,128,64,2,8,3,2,False,23.128242,380.32
32768,32768,4096,128,128,64,2,8,3,1,False,17.111917,514.03
32768,32768,4096,128,128,64,2,4,3,1,True,19.582698,449.18
32768,32768,4096,128,128,64,2,8,4,2,False,23.011305,382.25
32768,32768,4096,128,128,64,2,8,4,1,False,17.648503,498.40
32768,32768,4096,128,128,64,2,4,4,1,True,17.865834,492.34
32768,32768,4096,128,128,64,2,8,5,2,False,23.738231,370.55
32768,32768,4096,128,128,64,2,8,5,1,False,17.354378,506.85
32768,32768,4096,128,128,64,2,4,5,1,True,17.699347,496.97
32768,32768,4096,128,128,64,4,8,3,2,False,23.531310,373.80
32768,32768,4096,128,128,64,4,8,3,1,False,16.707846,526.46
32768,32768,4096,128,128,64,4,4,3,1,True,17.787135,494.52
32768,32768,4096,128,128,64,4,8,4,2,False,23.413530,375.68
32768,32768,4096,128,128,64,4,8,4,1,False,16.008678,549.46
32768,32768,4096,128,128,64,4,4,4,1,True,16.571356,530.80
32768,32768,4096,128,128,64,4,8,5,2,False,22.905574,384.02
32768,32768,4096,128,128,64,4,8,5,1,False,16.709856,526.40
32768,32768,4096,128,128,64,4,4,5,1,True,17.025220,516.65
32768,32768,4096,128,128,64,8,8,3,2,False,23.860970,368.64
32768,32768,4096,128,128,64,8,8,3,1,False,16.643866,528.49
32768,32768,4096,128,128,64,8,4,3,1,True,16.748247,525.19
32768,32768,4096,128,128,64,8,8,4,2,False,23.791226,369.72
32768,32768,4096,128,128,64,8,8,4,1,False,15.803497,556.59
32768,32768,4096,128,128,64,8,4,4,1,True,16.308960,539.34
32768,32768,4096,128,128,64,8,8,5,2,False,21.926662,401.16
32768,32768,4096,128,128,64,8,8,5,1,False,16.570090,530.84
32768,32768,4096,128,128,64,8,4,5,1,True,16.848279,522.08
